,cooling,0.1-mean,0.1-max,0.1-h0,0.1-h3,0.1-h6,0.1-h8,0.1-h9,0.1-h12,0.1-h15,0.1-h16,0.1-h20,0.25-mean,0.25-max,0.25-h0,0.25-h3,0.25-h6,0.25-h8,0.25-h9,0.25-h12,0.25-h15,0.25-h16,0.25-h20,0.5-mean,0.5-max,0.5-h0,0.5-h3,0.5-h6,0.5-h8,0.5-h9,0.5-h12,0.5-h15,0.5-h16,0.5-h20,0.75-mean,0.75-max,0.75-h0,0.75-h3,0.75-h6,0.75-h8,0.75-h9,0.75-h12,0.75-h15,0.75-h16,0.75-h20,0.9-mean,0.9-max,0.9-h0,0.9-h3,0.9-h6,0.9-h8,0.9-h9,0.9-h12,0.9-h15,0.9-h16,0.9-h20,Tmean,Tmax,Tmin,sun_rad_mean,wind_mean,RH_mean,actual_med_sp,scheduled_sp,mean_zone_temp,scheduled_sp_bin,med_sp_bin,electricity
2021-07-04,0.1596263816540487,70.40997721558526,70.93064606984456,70.68524060567219,70.49179951985677,70.16054011027019,70.14645718892416,70.0177996635437,70.93064606984456,70.21975971221924,70.21700056711833,70.55407984415692,72.01352683532805,72.2141855058216,71.84149910608927,71.70455137888591,71.44418862887792,71.58742674872988,71.96703182856243,72.20067405700682,72.00171788533528,72.0254537264506,72.05805835723876,73.87426273557874,74.39854971567789,73.08111476898193,72.93179848988851,72.81371443612235,73.03745110829671,73.27088291985649,73.99089171091715,74.0067720413208,74.09149894714355,73.79855028788248,75.94536919839798,76.57009967168173,75.01500756172906,74.84064313343593,74.63301533290318,74.96816832224528,75.5213646207537,75.78830045064291,76.04172490437826,76.25487467447917,76.26732428868613,77.37328197759295,78.82510934193928,76.35372642517089,76.3201219013759,76.23454971313475,76.22174658729917,76.52396522249494,77.04740014394125,77.33528090159099,77.43494038899739,78.02164375305176,65.47500000000001,75.1,58.4,338.7916666666667,4.658333333333333,73.125,75.88400268554688,76.0,73.80015479267087,True,True,0.11806265226478377
2021-07-05,0.4508000440580414,69.283539241155,69.43704268137614,70.63657974243165,70.53949897766114,70.04788640340169,69.31648939768473,69.35526029586791,69.3803005472819,69.20878390448433,69.27614044189454,69.68555652527581,70.58483352774665,70.66279018947056,71.7967401822408,71.86039991378784,71.19683733894712,70.48594942092896,70.59912586212158,70.56148567880902,70.58776567322869,70.59257852917625,70.7836241722107,71.85096671543424,71.98703848066785,73.26950054168702,73.05606619517008,72.1330465680077,71.71639976501464,71.72843258721488,71.741450881958,71.9610511779785,71.98703848066785,72.05444853192284,72.73923624318743,73.04780038197836,75.59365173975627,74.7986691792806,73.2883892695109,72.45155111948648,72.6272741953532,72.6642679532369,72.7163064616067,72.75069920676096,73.27638025283812,73.72701076295641,74.03816539764405,77.55906101226806,76.10749991099038,74.44620567412603,73.56524565378825,73.69552319844563,73.52537902832032,73.55797868092856,73.92751532236736,74.11402960459391,65.2375,75.6,59.6,318.875,4.383333333333334,74.41666666666667,74.27437363730537,74.0,71.4905801520042,False,False,0.1422160992078046
2021-07-06,0.3841127346780318,69.38422572779278,69.75407093048096,69.7840682102385,70.20962892259871,69.55519971847534,69.1562974893479,69.48869603020805,69.34261799494425,69.56479909261068,69.29552047729493,69.52930622464135,70.49702275972517,70.69387774013336,71.02544174194335,71.35430106435504,70.38925848688399,70.04225085576374,70.42356566701616,70.4807525907244,70.61142527262369,70.69387774013336,70.69504874774387,71.74477529487912,71.94488609858922,72.58789971669515,72.63857801528204,71.49990789776757,71.22639381317865,71.58114297957647,71.67457382111323,71.939214411236,71.92025057474773,71.94066827410744,72.71664340514985,72.9967042559669,73.8664246559143,74.01146539052327,72.43209787777492,72.16415191604978,72.59270226160686,72.69762500127156,72.81500002543132,72.81964111328125,73.10847593943278,73.7492805788252,73.96397059576853,74.78815996805827,74.92840975443522,73.39169124603272,73.41082842508952,73.74650001525879,73.50384232838948,73.74774317423503,73.84908064524333,74.14590373357137,65.1125,75.4,58.2,338.5,4.458333333333333,69.83333333333333,74.26399993896484,74.0,71.41570397824535,False,False,0.1639659517928596
2021-07-07,0.3194508058572423,69.42353610375068,69.64645377567837,69.6030114410037,69.37272389275688,69.15304917835053,69.24434025355748,69.56954283033099,69.45150982084728,69.36317858014787,69.32853758403233,69.48726028987339,70.49951892719066,70.63592281795682,70.82326686495827,70.7284471307482,70.05442117282323,70.23053827285767,70.39223207746232,70.45618874686105,70.62567860739571,70.55757936977206,70.63739120165508,71.79388588289929,71.95417084012712,72.13691361745198,71.99352089109874,71.2854275521778,71.38742433275496,71.63149929046631,71.69682850156511,71.93521165847778,71.87855915796189,71.8245509011405,72.77569698549816,73.01269095511664,73.39551556905111,73.40763347489494,72.16720326741537,72.37566242899214,72.6260004724775,72.75159757477897,72.8638585635594,72.81385899271284,73.0660680089678,73.72053821086593,74.05198471886771,74.38062095551264,74.30308546338762,73.17770047869001,73.43664216995239,73.65976137433732,73.7916598864964,73.6801576750619,73.74412152426584,74.02131187711443,61.3875,73.0,49.8,343.8333333333333,4.129166666666666,73.41666666666667,74.69599914550781,76.0,71.53406297524631,True,False,0.1648202383713409
2021-07-08,0.3417249258146549,69.96413761789837,70.2147796758016,69.64475005013603,69.42862235477992,69.01979091644287,69.36516550064087,69.57386125564575,70.2147796758016,70.15075271606446,70.1014409383138,70.15511049906414,71.49424633866265,71.92821137110391,70.67283374922616,70.44703541483199,70.17055414971851,70.48922866639637,70.70466133526394,71.6012742360433,71.92821137110391,71.89521719614665,71.979796232496,72.83493611471994,73.62058615911575,72.01557799748012,71.92348433449155,71.4198829650879,71.84817492167156,71.99462904248918,72.55429304667882,73.33639996846517,73.49801403227306,73.41187204179309,74.36470394531887,75.35010661397662,73.16349673271179,73.40702380679902,72.82417566435677,73.31578595297678,73.64152223042079,73.95902405920484,74.60028634752547,74.85242087273372,75.20764748936608,75.60350754654597,76.7659039906093,74.32155406951905,74.0587610863242,73.90824174880981,74.24398783820016,74.63470983505249,75.27308038257418,76.04183669771467,76.32191393715995,76.44559980392457,67.56666666666666,82.5,55.3,338.25,3.295833333333333,69.45833333333333,74.69599914550781,76.0,72.71271945866853,True,False,0.15446154505174042
2021-07-09,0.6567799701534691,69.42469671567281,69.93019428253173,70.6133456293742,70.9879997253418,70.14078426361084,69.61807879130046,69.93019428253173,69.43576839447022,69.45227652231853,69.38189395904541,70.38897963205974,70.74876634582641,70.94302178564526,71.9506028175354,71.85910905202229,71.11647835459028,70.63287441844032,70.94302178564526,70.79487365086874,70.78427394231161,70.79652605056762,71.37905063629151,71.98833720721895,72.09495480855306,73.30001204354423,73.29199911753336,71.92461146400089,71.8706686383202,71.94366048177083,72.00297101338704,72.02299607594807,72.09495480855306,72.840274365743,73.21331586970223,73.58764994939168,75.16731872558594,74.643247958592,72.96200052897136,72.88826502164204,73.1289836883545,73.1661502202352,73.2903507232666,73.36623207728067,74.09794940948487,74.06024071504199,74.22140004475911,76.5850361279079,75.68092099598476,73.9751958847046,73.76869356155396,74.21343234652565,74.05490816752115,74.07931864420573,74.2065502166748,74.69072049458822,70.41666666666667,83.6,57.1,321.0,3.3041666666666667,66.54166666666667,74.19200134277344,74.0,71.75848622684957,False,False,0.16583016628918876
2021-07-10,0.2019878716192079,70.33498582416111,71.23169026692707,71.18387060801189,70.87457005818685,70.3984093093872,70.52059961954753,70.6894471613566,71.00420773824057,69.7084131749471,69.61893707275391,70.1071396891276,72.10266597346653,72.60848742439633,71.97693557739258,71.89659175872802,71.80182237625122,71.97800680796306,72.06597503026326,72.31456095377604,71.98147907257079,71.97631371815999,72.06581004460654,74.5325707329644,75.31873137156168,73.37873166402181,73.06122309366862,73.00912888844807,73.42640037536621,73.72355105082194,74.36524969736735,74.82424996693929,74.9915152867635,74.92355028788248,76.15545127656725,76.89072507222494,74.50460033416748,74.49980014165241,74.47208871841431,75.01728610992431,75.38081254959107,76.02207533518474,76.49415477116902,76.56987466812134,76.87633558909098,77.54158983018664,78.86230918884277,75.31478234608969,75.15428005218507,75.31948809305827,75.82419061024984,76.22152938842774,77.27213829040528,77.83756999969484,78.23267019907632,78.60994965871174,67.69583333333334,80.2,56.6,328.0,3.333333333333333,70.33333333333333,74.28199768066406,74.0,74.03202387391264,False,False,0.12081646846778207
2021-07-11,0.1555320001256644,70.5640427788477,71.09257980982463,71.18733721415201,71.19075962702433,70.75438968658447,70.4596942392985,70.70754510243735,71.09257980982463,70.20150764465332,70.12857033411662,70.4166208521525,72.26658333275053,72.6169513974871,72.25332619349163,72.0393079008375,71.9728394349416,72.03162463506064,72.23135051727294,72.58175217537652,72.04220523153032,72.1715808686756,72.26914933522542,74.45802174371386,74.84164892832439,74.14694004058838,73.70747273763021,73.43995176951091,73.77011235555014,74.12046061016264,74.33990008036295,74.51368579864501,74.67820310592651,74.36184296835036,77.00386566585965,77.51777782440186,76.49871520996093,75.97917572657268,75.58130752245586,76.02113838195801,76.57194232940674,76.92756614685058,77.12427326838176,77.16605100631713,77.21027526855468,78.53848345642999,79.5788295618693,77.88497028350831,77.7105782063802,77.29867146174114,77.4065596262614,77.8513111368815,78.46475006103515,78.86842979431154,78.79625105539958,79.1108012335641,64.0625,73.0,55.2,331.4166666666667,3.65,74.875,75.7760009765625,76.0,74.4149036436309,True,True,0.11794475702930514
2021-07-12,0.3363115726244521,69.71166311362434,70.02009654726301,70.53560351871309,70.52643498284476,69.94338923590523,69.37561668850127,69.3468497467041,69.71557102839154,69.62740955352784,69.77260961532593,69.96428508304415,70.95647616991921,71.21340574537004,71.80100011825562,71.85765050252279,70.84820065952482,70.35507548650105,70.61199725241889,70.92046838487897,71.15244936943054,71.11522225652422,71.27503188224065,72.19377546953775,72.38653653008598,73.5247539701916,73.25036637442453,72.18363231477284,71.94698771522158,72.00024901798793,72.17485050019764,72.24510751451766,72.3101103964306,72.62407781055995,73.4948775876136,73.71025834764754,76.35267454783121,75.10945132800511,73.33276656468709,72.9676085131509,73.2030030409495,73.50867537089755,73.6497780595507,73.66228628385635,73.81751407668705,74.5209105459849,74.8858547973633,78.31009918212891,76.8703484072004,74.36933429263887,73.98897552490234,74.1425089990525,74.59011518478394,74.40065586907522,74.56677287419637,74.72777977988834,63.55833333333334,74.2,56.5,310.8333333333333,4.529166666666667,74.45833333333333,75.34400177001953,76.0,72.01909394811764,True,True,0.16144114228818773
2021-07-13,0.353012483637882,69.23572730299027,69.51276268005371,69.94830483118693,70.02512865066528,69.71445953823272,69.16318959554036,69.30978969846453,69.27250584193638,69.26216051101684,69.2366792351859,69.15376971017747,70.3518040221835,70.5790096964155,71.2454003016154,71.37691688764663,70.48804556528728,70.02297912098112,70.22367532593864,70.3544046379271,70.4188795566559,70.5790096964155,70.54300867943536,71.76106620024122,71.94427746364047,72.66903003056845,72.65332208360945,71.9795184862046,71.33667516254243,71.49563254401798,71.90502360207694,71.94427746364047,71.90527159372965,71.87515308743431,72.76055415755226,73.01883361680167,74.25386894998097,74.42674337114607,72.89536656652177,72.17101767403739,72.32691022327967,72.81227828434535,72.97284794989086,73.01883361680167,72.9348648071289,73.74970488010891,73.96655791146415,75.2630528104873,75.40536049434117,73.79194032124111,73.23143759318761,73.42638894489832,73.85838884898595,73.83335237503053,73.91571421850294,74.00413720630465,63.09166666666667,75.2,57.1,323.4166666666667,5.875,71.70833333333333,74.28199768066406,74.0,71.39277377116626,False,False,0.164717422685654
2021-07-14,0.4063747751011367,69.26154018561046,69.37019056955972,69.50365052541098,69.56023939132692,68.9102834774199,69.13560991378057,69.10204901377361,69.29362779526484,69.21419021606445,69.24019961039225,69.76796001434326,70.3500224737894,70.67807284082686,70.6133757909139,70.82623941557749,69.98438773836409,69.86592451731364,70.01930007934571,70.34082841873169,70.45434822354997,70.59158146721977,70.8978492418925,71.80459836626811,71.98160972595215,71.9812569572812,72.07249075571696,71.41507194155739,71.20802489689419,71.43301739011493,71.90428622563681,71.9125144186474,71.94699993133545,72.0067526998974,72.68538643556927,73.03461125691732,73.29512261436099,73.5304039137704,72.32713618278504,72.17389971415201,72.44325811522347,72.7013384614672,72.837976871218,72.79501793725149,73.30019710177467,73.72372372982994,73.9124494298299,74.33011406308128,74.45402936935426,73.22924849646432,73.37053853988648,73.5204709325518,73.65837650299072,73.83884089333671,73.84873231887816,74.24123672576178,64.11666666666666,77.3,53.8,332.2083333333333,4.8,70.0,74.28199768066406,74.0,71.38296534856065,False,False,0.1653779789660156
2021-07-15,0.2966201688202784,69.62338142126035,69.88777931213379,69.90892948150635,69.8542100906372,69.67411922454835,69.43894737830529,69.70132897694906,69.36562039693197,69.50232485453287,69.60220732371013,69.6706983311971,70.7561177064211,71.00587406158448,70.903204758962,70.94825054804484,70.36212491989136,70.32998996881338,70.52892456054687,70.70367542902629,70.805224386851,71.00587406158448,71.0679978052775,71.95042099422879,72.09504356384276,72.29420032501221,72.25145098368327,71.49346656799315,71.39974994659424,71.76545085906983,72.00583349863689,72.01301383972168,72.09504356384276,72.09462254842123,73.1512531651391,73.4029078801473,73.35965038935342,73.61082592010499,72.42497034072876,72.31649398803711,73.07494449615479,73.211225827535,73.24099884033203,73.28884862263997,73.53664954503377,74.04562978320651,74.4411516571045,74.46363572438557,74.4085994720459,73.34120104471842,73.38319852193196,73.77625938415528,73.98477057139078,74.01214944203696,74.23931045532225,74.45183429718017,63.55,73.6,55.8,333.75,4.5625,71.0,76.10412719514635,76.0,71.73995666685758,True,True,0.16248292921334492
2021-07-16,0.325201199934836,69.66036727874999,69.98886587142945,69.61966962178548,69.43727055867512,69.13970021565756,69.05677996317546,69.42997873942056,69.527310920897,69.60569943110148,69.85717959086101,70.51918200629098,70.599786268151,70.98295361655099,70.54099906285605,70.56200091044109,70.02128349939983,69.93972425460815,70.07442439397177,70.46504155113584,70.81624937057495,70.82292531331382,71.2072052251725,71.91725685861375,72.21770025889079,72.04855016072591,72.02662874857585,71.61169974009195,71.39666538238527,71.59316183725994,71.92925114858718,72.03726791200184,71.99297333671933,72.40929345630465,73.2509916950786,73.57534990310668,73.60594984690348,73.63719298044842,72.77674929300944,72.58070020675659,72.94549986521403,73.2400816599528,73.45771662394206,73.37911719594683,73.86293074062893,74.14636216746436,74.52302308400472,74.48448471069335,74.4167898686727,73.67572149912516,73.6862021636963,73.92324418385823,73.99984987894695,74.23846989949544,74.26846162160237,74.84861097971597,63.825,73.3,54.8,330.9583333333333,4.2375,72.08333333333333,76.19000244140625,76.0,71.73517551593376,True,True,0.16036985594775974
2021-07-17,0.1793403799726649,70.0303222498818,70.45568363916306,70.1366003036499,69.52232007344564,69.09131502878098,69.79903845469157,69.99173321042741,70.45568363916306,69.87892637252807,69.71172088623047,70.32908445630756,71.67665909301667,72.00806780542646,71.06104996999105,70.80548688343593,70.598974609375,70.97943326405115,71.18125915527344,71.81898810068766,71.82713214102245,71.88874469257536,71.97963751611255,73.45004574609182,74.0703924724034,72.40465580622356,72.25812414714268,72.09551675433204,72.51144117627825,72.94857161385673,73.19265732538132,73.62209723336356,73.85064210891724,73.77635974884033,75.26012494866809,76.02576538494655,73.94366388093857,73.8955189069112,73.755653267815,74.06871779305595,74.38992557525634,74.9927598226638,75.6369823047093,75.85001398041135,75.93554758344378,76.56292663006555,77.8631649834769,74.74872947147915,74.72625683284942,74.64592056274414,75.07666287104288,75.59815096537272,76.12446664537703,76.91813862936837,77.19350003378732,77.5502752612886,65.29583333333333,78.2,52.7,330.1666666666667,3.779166666666667,74.75,74.28199768066406,74.0,73.2515895036921,False,False,0.12595823019712077
2021-07-18,0.1867843868487793,70.19923684877062,70.98134987785703,70.78871017456055,70.31949313027519,69.71913415908813,70.06704093933105,70.21867780594599,70.98134987785703,69.77936820983886,69.55216597239176,70.3260708436512,71.96202947525751,72.30573664392745,71.72906947135925,71.56496395383562,71.22264371599469,71.44763283048358,71.90977685792106,72.07749677612668,71.9749619279589,71.96392990748087,72.02224696023124,74.20765871358296,74.84874214444841,73.19407126108806,72.82154680433727,72.38958849225725,73.00979762758527,73.57533829552787,74.0400925272987,74.5212500890096,74.68100007375081,74.21771460487729,76.49465138741901,77.19556406566075,75.32807585398356,75.00513393538338,74.65862699917385,75.37208844366528,75.91212773323059,76.28538196427482,76.81381021227155,76.92104687917801,77.10109772000993,78.22813069479805,79.6091328893389,76.77346148627146,76.6867836679731,76.54255040032523,76.63471000671386,76.86666363307408,77.75601619811285,78.87952075685774,79.00711969284785,78.73272296269735,65.92916666666666,81.6,52.3,324.9583333333333,3.520833333333333,75.45833333333333,74.28199768066406,74.0,74.03958425313229,False,False,0.12462756372015975
2021-07-19,0.5285824881542844,69.90987759264688,70.03621843973795,70.49082850501651,70.71636071886334,70.00667004085722,69.65708096822102,69.86058874766032,69.84648774464925,69.98862983703614,69.87834490458171,70.23293439229329,71.24858419630262,71.53257128397624,71.99126638684955,71.92794941266378,70.91486414954775,70.78495288803464,70.96616486367725,71.28661759694418,71.33125155766805,71.35545441763742,71.6673791544778,72.37987484780568,72.84189325968424,73.3386955715361,73.509446144104,72.01858896982102,72.05225925899687,72.02558476584298,72.27804001399448,72.47846310479301,72.55788644154867,72.91378486724128,73.69027468268833,73.90895026070731,76.36626608485268,75.86222900663104,73.33734831582933,73.24797325134277,73.33884842055184,73.71754313650585,73.84132636388142,73.81271525564648,74.33599935259137,74.94830665308332,75.13600507463728,78.41672851017543,77.75276163646153,74.34417585100447,74.5245490955171,75.00072595051357,74.92403557187035,75.07772820336477,75.03286234174456,75.20483212970552,67.37083333333334,78.6,57.5,295.625,3.6458333333333335,73.04166666666667,75.73999786376953,76.0,72.24196137920161,True,True,
2021-07-20,0.3993234330133712,69.83016994158426,69.99710037231445,70.2640093866984,70.48696905136109,69.9105197906494,69.42130855560303,69.95104919433594,69.61040067036946,69.84746295928954,69.78896003723145,70.09541961669922,70.96582451396519,71.23250029881797,71.46537211736043,71.71294892628987,70.79420035680135,70.56382786432903,70.89604988098145,70.72970046997071,71.07545013427735,71.15922562281291,71.38632583618164,72.11890494028727,72.40895093282063,73.15550072987875,72.87485059102377,72.05094731648762,71.96059900919596,72.00756829579672,72.02869288126627,72.05473397572835,72.25655091603596,72.64565035502116,73.47069586912791,73.84281266530354,74.6713420232137,74.68749734787714,73.26096274058023,72.97854042053223,73.29544967015585,73.24700053532919,73.47567456563314,73.69132331212361,74.05580012003581,74.45953718291389,74.79974015553793,75.69530478795369,75.69831599553426,74.25301343282064,74.21020987192789,74.60968961079915,74.33905907948812,74.30360984802246,74.65385714213053,75.12425018310547,65.22500000000001,77.1,55.7,326.75,3.9416666666666655,73.16666666666667,75.73999786376953,76.0,72.00723681694681,True,True,0.1615024752783588
2021-07-21,0.4356400848991619,69.46666042026291,69.72980060577393,70.11361981709798,70.19056991577148,69.43211848758516,69.5477252960205,69.51832504272461,69.61636075337728,69.5112807337443,69.32150032043458,69.68850524902344,70.61369266884086,70.80282589594523,71.29654973347981,71.4302755355835,70.14401034173511,70.16367556254069,70.47634919484456,70.58554894129436,70.7556498527527,70.80282589594523,71.06819936888559,71.94669919770861,72.00390237172445,72.90589981079103,72.5432378133138,71.664799118042,71.6869909286499,71.91984405517579,72.00390237172445,71.96973520914713,71.98189926147461,72.18679955800374,73.07522334088918,73.42091199120323,74.41270437240601,74.40634374618531,72.47505289486476,72.77907517751058,72.77907514572144,72.9394705136617,73.05020017623902,73.25586023330689,73.75880136489869,74.19011506056175,74.32753946940105,75.39226974487305,75.22990005493165,73.56313009988693,73.93908702850342,74.31280991872153,74.1373699951172,74.15256370544434,74.28329044342041,74.56662473678588,65.03750000000001,79.3,51.3,333.375,4.120833333333334,69.875,74.19200134277344,74.0,71.80689661518609,False,False,0.16487131974335642
2021-07-22,0.4003803080894704,69.48388398435381,69.86498757771082,70.18064089729673,70.32829921722413,69.5829266048613,69.42127187910535,69.513098689488,69.209432665507,69.28161770956856,69.86498757771082,69.887557383946,70.54907421952201,70.92019996643066,71.27804767063685,71.4033345608484,70.22552256357102,70.1801529566447,70.42999977838426,70.4309752146403,70.59004104932148,70.92019996643066,71.00271573974973,71.80404776505061,71.99525445756458,72.60635070800781,72.44775297528221,71.43655383246285,71.48226048151652,71.70188322521392,71.75705969674247,71.92729124795822,71.98025383268083,72.04215206418719,72.89495433152668,73.2836855434236,73.9183224995931,73.99929450125921,72.31837632769628,72.5714484055837,72.61039921442668,72.83994537989298,72.94739780426025,73.11602671941122,73.41966505050658,73.88962247379241,74.14804988861084,75.0310775756836,74.75994379679362,73.1964156674116,73.80910984039306,73.96841329029628,73.68682382583617,73.71337397257487,74.12747018178304,74.43831831614176,64.33333333333333,77.5,52.6,336.0416666666667,4.754166666666666,71.625,74.19200134277344,74.0,71.62105721738027,False,False,0.16479399687846835
