,cooling,0.1-mean,0.1-max,0.1-h0,0.1-h3,0.1-h6,0.1-h8,0.1-h9,0.1-h12,0.1-h15,0.1-h16,0.1-h20,0.25-mean,0.25-max,0.25-h0,0.25-h3,0.25-h6,0.25-h8,0.25-h9,0.25-h12,0.25-h15,0.25-h16,0.25-h20,0.5-mean,0.5-max,0.5-h0,0.5-h3,0.5-h6,0.5-h8,0.5-h9,0.5-h12,0.5-h15,0.5-h16,0.5-h20,0.75-mean,0.75-max,0.75-h0,0.75-h3,0.75-h6,0.75-h8,0.75-h9,0.75-h12,0.75-h15,0.75-h16,0.75-h20,0.9-mean,0.9-max,0.9-h0,0.9-h3,0.9-h6,0.9-h8,0.9-h9,0.9-h12,0.9-h15,0.9-h16,0.9-h20,Tmean,Tmax,Tmin,sun_rad_mean,wind_mean,RH_mean,actual_med_sp,scheduled_sp,mean_zone_temp,scheduled_sp_bin,med_sp_bin,electricity
2021-07-23,0.3916684543948966,69.71623916512443,70.08208618164062,69.97482373373849,69.68977985563733,68.99882001876831,69.22660312652587,69.50968540736608,69.38957038606917,69.75415492375691,69.84874740600586,70.72571195874895,70.86530440061811,71.17030830383301,71.06610781805855,70.94326630092803,70.09274191629319,70.17575086866105,70.40791788782393,70.76002696582249,71.0273484979357,71.13060754594349,71.62959841319494,72.03973852566311,72.22965686888922,72.33923620042347,72.089245787121,71.25701066879998,71.60916336150396,71.7992114339556,71.99041842051915,72.1642772947039,72.22301435924712,72.53621388844081,73.39808630281026,73.76369483584449,73.66092516581217,73.62479046185811,72.14539922078451,72.72722078959147,73.07661820593336,73.25416766575404,73.66076034364247,73.75099973678589,73.88162615412757,74.15342760774824,74.3926096343994,74.57729010264079,74.4100995763143,73.15172094980876,73.8118189239502,74.03630027135213,74.0532498296102,74.30289490381877,74.3926096343994,74.75186075846354,64.48333333333333,78.8,50.9,326.1666666666667,4.2875000000000005,75.125,75.73999786376953,76.0,72.02135853972904,True,True,0.15978054310219425
2021-07-24,0.1482095853636805,70.47057442543998,70.96246327173142,70.75069329488845,70.29111071995327,69.9572769165039,70.08468960807437,70.2399391583034,70.78489770071846,70.17841549918766,70.22528533481416,70.87596446990966,71.9435373204095,72.13095664069766,71.76124884287518,71.38262861796788,71.29223368962606,71.27889224461147,71.70406256403243,72.02349638938904,72.0285866192409,72.07529766219004,72.05048666681563,73.89869843967377,74.63637515476772,72.83935785293579,72.58189932505289,72.48553684779576,72.65679433459327,73.10874407632011,73.72170761199224,74.2005605107262,74.39056151253837,74.04414279120309,75.5242339185306,76.3800046784537,74.02874336923871,74.0491645199912,73.99653131621224,74.05803275789533,74.6088478905814,75.39126863479615,75.91381742159527,76.10159390313285,76.1460441180638,76.84759568547446,78.11069576172602,75.03184355327062,74.90704981486002,74.90005438668388,75.01939189093453,75.65012880052839,76.46877570833479,77.36181536356608,77.65176651364281,77.77170224870954,65.24166666666666,76.4,55.3,318.0833333333333,3.45,76.25,75.86599731445312,76.0,73.82406840722005,True,True,0.11915754727356541
2021-07-25,0.1535546256519952,70.6554542809441,71.14429272787912,71.00485675902593,70.60870211465019,70.24251184463502,70.30823431015014,70.66497132982526,71.14429272787912,70.34292493547711,70.47846682593936,70.89086867832002,72.04271226856444,72.44267041342599,71.96630503336588,71.92700258890788,71.62740237372262,71.5844008763631,71.92823031970433,72.14049498467219,72.0595839364188,72.06792477199009,72.07075846762885,74.2182231596538,74.90232011250087,73.52053662708828,73.20131456738426,72.88976008551461,72.97128912607829,73.25342736925398,74.10840463638306,74.64087527138847,74.76396988914126,74.24331096013387,76.38749188090128,77.16569645064217,75.37349087851388,75.08845850399562,74.90121180670602,74.85838686625164,75.52540799549648,76.24076384816851,76.75547298703874,77.05118097577775,76.82237275441489,78.03979559777275,79.46497129712786,76.73286835988362,76.70535670961652,76.69742879867553,76.5820788192749,76.67737065723963,77.69461958567302,78.5151508331299,78.81863499051049,78.3855489730835,65.37916666666666,75.0,57.4,297.3333333333333,3.7291666666666665,76.5,75.78499984741211,74.0,74.27274669671074,False,True,0.11768660994037722
2021-07-26,0.3960637021206297,70.03360368433452,70.13926180521646,70.72983587265014,70.78603808448429,70.39888799031576,69.86858002980551,69.99398003896077,69.98480035146076,70.13926180521646,69.97342615854173,70.3348156483968,71.33464354409112,71.59917545318604,71.95305096308391,71.9599997656686,71.32148286274501,70.7710160550617,71.04809177489508,71.38536655108135,71.42872135752722,71.4961678732009,71.63730954896835,72.22801200435275,72.47886075973511,73.57089786983671,72.83171360833305,72.0612494604928,72.0142068862915,72.03583641052246,72.17147225879488,72.27763532911027,72.30920111338298,72.81721678234283,73.50313220175485,73.99842756816318,75.8046061810993,74.78331249100822,73.28542562212263,72.80812526657468,73.13366515295846,73.38264257340205,73.57413499695915,73.85317703882853,74.12778655915032,74.5871604425945,74.91183415821621,77.84308948516846,77.4893175125122,74.4436102594648,74.18459037144979,74.03268632888793,74.57351585933141,74.67255901609148,74.84732645488921,75.1632860156468,65.59166666666667,79.8,57.8,235.0,3.475,76.41666666666667,75.55687295065985,74.0,72.3129252118472,False,True,0.16553891358478884
2021-07-27,0.5193805372335187,69.86066826154315,70.07010693868001,70.40401875813802,70.79516005198161,70.37605603808449,69.71290932337443,69.92964431762695,69.73193287622361,69.85361449377876,69.73945170084636,70.15027164459228,71.13359803888532,71.37963053385417,71.57556150981358,71.87337814966837,71.34220409166247,70.66152502695718,70.9258145014445,71.02444976170858,71.37963053385417,71.33744614919027,71.64644009272259,72.38675037641373,72.87050113677978,73.18189175923666,72.88653469085693,72.1292320433117,72.02606093088787,72.01723443894159,72.174680074056,72.48853708902995,72.52539218720935,73.19105078379313,73.68757045836675,74.08588193257648,74.49389649345761,74.24515645844596,73.28673961957296,73.02349445479257,73.27617454528809,73.54877822512671,73.90584734507969,74.00550778706868,74.54645032882691,74.6080375165031,75.06136984507243,75.33233833767119,75.35200327464511,74.0580752554394,74.18730712164016,74.2936973953247,74.36220646812802,74.49506545293899,74.83550551369078,75.64310028076173,70.26666666666667,85.6,59.5,304.1666666666667,3.583333333333333,68.29166666666667,75.9020004272461,76.0,72.1897431422147,True,True,0.16543562551768393
2021-07-28,0.4430110095662311,70.01348537331536,70.12480175018311,70.64611934661866,71.00556454976399,70.06559005737306,69.92742514928182,69.93619964599608,70.00447631835937,69.98022434234619,70.01091513951619,70.41527374267578,71.33102574935036,71.59230715433756,71.96013364791871,72.0102863629659,71.11400032043457,70.76459524972098,70.91107962926228,71.40907516479493,71.59230715433756,71.48978500366212,71.59887488683064,72.53505754205916,72.9795939763387,73.45789947509766,73.37809988657634,72.16960735321044,72.03634064992269,72.05107765197755,72.39229977925618,72.69705727895101,72.71418418884278,73.12999941507975,73.84073914308397,74.14219919840494,74.99787534077961,74.72772623697917,73.34598016738892,73.35049966176351,73.49277594884236,73.76495043436685,73.99701073964437,74.14219919840494,74.43650042215982,74.81397549084255,75.33237650371734,75.72570189158122,75.71627265930175,73.98203196207682,74.54880680084229,74.32736044565837,74.56907380421957,74.90521949768066,75.11314988454183,75.49262404759725,67.17916666666666,79.2,56.1,277.0833333333333,3.1041666666666665,75.75,75.9739990234375,76.0,72.45361430538163,True,True,0.166154783894149
2021-07-29,0.5328125250809698,69.74291232949211,69.97688775380452,70.72030309041341,71.03001046498618,70.31574514389038,69.75418981007167,69.97688775380452,69.6121830676851,69.478699315389,69.398311252594,69.79023736227126,71.1455069594913,71.44313657624382,71.8554901123047,72.00843855539958,71.4095153990246,70.84924999872842,71.07274936040243,71.05504989624023,71.1725800037384,71.00377086003621,71.65730075836181,72.15463578549642,72.30370347613379,73.48490091959636,73.04840017954508,72.28278345380511,72.0075081507365,72.06249014536539,72.10949045817057,72.14739716847737,72.19632378078643,72.76698315938313,73.44837765674743,73.66337879725864,74.78217471440632,74.33985347747802,73.28501960890634,72.861349995931,73.30024995803832,73.32802769343058,73.58292579650879,73.66337879725864,74.08662846883138,74.26278521204752,74.52896072387696,75.50447692871093,75.0907692082723,74.04025708062308,73.77716726938883,74.21032997131348,74.2065202331543,74.34918452399117,74.47010022481282,74.8031004079183,68.44166666666668,79.4,60.7,265.4583333333333,3.1916666666666664,76.125,74.28199768066406,74.0,72.16872754501775,False,False,0.16555652076391225
2021-07-30,0.4533036862458017,69.79863025203584,70.04863435836066,70.67740366617838,71.16410525730677,70.08169987996419,69.71939910343715,69.82031436920165,69.65860668818156,69.50091506685528,69.91273705527895,70.87731610161917,71.01246783979356,71.26688647270203,71.96948471523466,71.90400899251301,71.29167442321777,70.56394891738891,70.80072517395018,70.94867897033691,71.02292861938477,71.26688647270203,71.78974959055583,72.07450476790231,72.25662354060582,73.26760487329392,72.97174962361653,72.02139650980632,71.8908498764038,71.99675701232184,72.00137278238932,72.02835348674229,72.25662354060582,72.75409643082392,73.24664982595141,73.58550138246446,74.49889961878459,74.3949009690966,73.08599097388131,72.54711626370748,72.89543792179653,73.10227063269842,73.4158262865884,73.43942514374142,73.960744648888,74.051760571722,74.35784069061279,75.29377857208252,75.02614897410075,73.77440041859944,73.63367039998371,73.73222169876098,73.87949277877807,74.04157255445209,74.27044998168945,74.57552262169975,66.97916666666667,77.3,58.3,294.2083333333333,3.654166666666667,78.45833333333333,74.28199768066406,74.0,72.04763512201329,False,False,0.16050711711075533
2021-07-31,0.1514326345923683,71.0713469008037,71.49556921550206,71.2538815053304,71.18816440218971,71.11978529521397,70.61716812678746,70.93922001248313,71.432766154153,70.77919960021973,70.72349643707275,71.35834981373378,72.55924097634352,72.78960977281844,72.01605462346757,72.00715722129458,71.98218244825091,71.92093705606985,72.32776855968294,72.67398800849915,72.61657009805951,72.62361058280581,72.66357561747233,74.48271637187045,75.19630370821272,73.19119997932798,73.2303171975272,73.04154297964914,73.04885193017813,73.692446127392,74.34181743349347,74.75236858640399,74.88033894130162,74.71919518425351,75.86112256806994,76.60235462642851,74.4589529355367,74.42310840742928,74.32646880831037,74.34022426605225,75.00056359200251,75.63882977621896,76.25898494039262,76.43853075163705,76.49911328724453,77.25698900957538,78.80093227113997,75.16946858723958,75.01314435958862,75.10513879776002,75.37601067050473,75.96642731621151,76.8709790093558,77.84015046528408,77.95036784580776,77.92812503814697,67.8875,76.7,61.9,297.375,4.233333333333333,76.91666666666667,76.33774884541829,76.0,74.35609277436373,True,True,0.11683195513917251
2021-08-01,0.1465259041566354,71.04223231421577,71.34382708231608,71.63822722117106,71.54201345443725,71.1783503123692,70.94518997192382,70.99844248453775,71.3285595703125,70.84903326670329,70.86544957478841,71.27333574930826,72.54496583068182,72.87937231063843,72.49770140874953,72.46752446492512,72.25654964447021,72.0458254132952,72.27639268920535,72.65877504348755,72.49311841328938,72.62299485206603,72.60245483262199,74.71227597622645,75.4235856464931,74.27042865753174,73.97953632899693,73.66871411459786,73.67546450297039,73.95188201268513,74.63002183096751,74.97836459023613,75.10740552629744,74.60465075174967,76.68139818547264,77.61635051454816,75.88571982156662,75.55851187024797,75.36802625656128,75.46240739822389,75.66060718808855,76.54598246301924,76.93205105463664,77.18385730470929,77.1103299685887,78.1323178970246,79.58296785354615,77.1961794726054,76.97146652766637,76.97439908981323,76.93441114425659,76.9587618119376,77.79204519271852,78.24267357417516,78.63231052671159,78.52369815826415,66.54583333333333,77.8,61.0,298.0833333333333,4.4750000000000005,72.875,76.27999877929688,76.0,74.67115050573197,True,True,0.11592188671677896
2021-08-02,0.4752904735463592,69.63465200742085,69.77574907302856,71.18468045552572,70.79645055135092,69.95414082845052,69.5862210782369,69.56853340148926,69.60067989349365,69.52204887390135,69.62999078114828,69.65868719736736,70.81627534608992,71.0031374908629,72.07947505315144,72.06071758270264,71.10462228230068,70.3785493850708,70.68150125231062,71.0031374908629,70.88044935862223,70.87587773005167,71.15127515792847,71.94145039830889,72.01390914916993,73.79203505743118,73.16516386667888,72.19142816180275,71.59887470517839,71.84178956803821,71.96540648142496,71.98859564463298,71.98600165049235,72.44466552734374,73.02668616866309,73.38188865525382,75.92120529583522,74.8067427044823,73.34948854446411,72.50142339070638,72.80509977340698,72.86883974075317,73.04390048980713,73.178600247701,73.66782776514688,73.83796141737984,74.30635068348477,77.86023369198753,77.39933945973713,74.45374703089396,73.68429562704904,73.79026320139567,73.57331435339792,73.53384264537267,73.83367326373147,74.5426627667745,64.9875,74.5,53.9,299.9166666666667,4.354166666666667,72.25,74.22799682617188,74.0,71.68964392989902,False,False,0.1647941325531556
2021-08-03,0.4378552838806974,69.49374428113302,69.66134020487468,69.98849007924397,69.89650986989339,69.52298072814942,69.30698026021322,69.45744321187337,69.5339909617106,69.51356608072916,69.38864004770915,69.73576917012532,70.60240531497531,70.82824958165486,71.24240064620972,71.27855084737142,70.43895301818847,70.02612504959106,70.21797644297283,70.66377131144205,70.71335067749023,70.76150099436443,70.8992171605428,71.84256315231323,72.00094070434571,72.9309502283732,72.57214984893798,71.74325052897134,71.2642999013265,71.56204929351807,71.85289967854817,71.96059964497883,71.94805800120035,72.20239995320638,72.82905204296112,73.2112992922465,74.27643921034677,74.01118551890056,72.49557514190673,72.13809509277344,72.57147464752197,72.79925009409587,72.96822582880657,72.99430023829142,73.46956656773885,73.72785582012601,74.11556732177735,75.01659262339274,75.05045346577961,73.4040246073405,73.32998018900554,73.8444675954183,73.57721429189047,73.58912024180094,74.00661290486653,74.15780003865561,63.87916666666666,77.6,51.1,319.9583333333333,3.295833333333333,75.70833333333333,74.22799682617188,74.0,71.50680132525882,False,False,0.1639452335516187
2021-08-04,0.3017832639418805,69.8404411793512,70.04633836837041,69.89728996276855,69.70784067789714,69.63677991412935,69.55837966918946,69.6936792755127,69.61112047831219,69.9967410214742,70.04633836837041,70.20730981191,70.96582634600382,71.38992570241292,71.03682479858398,71.02082516352334,70.61450373331706,70.2587744394938,70.51287469863891,70.75684572855631,71.17062549591064,71.31142139434814,71.44940083821615,72.12490212652419,72.41118676775977,72.45380058288575,72.32889493306479,71.63975060780844,71.63149897257486,71.81018505096435,72.08764940897623,72.19325122833251,72.3122699101766,72.39229939778647,73.23457937902874,73.67642322267804,73.58239943186442,73.47641490300497,72.37837021464394,72.57786010106403,72.92575810750326,73.26619936625163,73.21137456212725,73.52201302846272,73.80755008061726,74.05696226331922,74.62346783955893,74.27195158640544,74.11606749216716,73.25401621682303,73.30522996266683,73.74302333831787,73.95539311726888,74.0348202641805,74.35567967732749,74.91873615264893,63.34166666666667,75.4,52.9,311.9166666666667,3.733333333333333,76.91666666666667,76.154249297248,76.0,71.88302070300743,True,True,0.1628817436542329
2021-08-05,0.3350560826628941,69.83132254623231,69.98995668411254,70.2197304280599,69.53153032938638,69.49548627853393,69.39547929128011,69.72235960642497,69.81028699239096,69.82629961649577,69.8418798828125,70.03292559033349,70.95204853898002,71.27652400334676,71.41903003056844,71.12870955240157,70.32343737284343,70.25112870534261,70.59942128544762,70.81434745788573,71.1482754389445,71.2257500330607,71.29557456970215,72.1425927741187,72.40025075276694,72.60439980824789,72.27486060006278,71.79901049023583,71.76305103302002,71.94713096618652,72.11942945207868,72.25356534322103,72.23992164702642,72.40175050099691,73.4124121571344,73.69343508992877,73.93125518163046,73.8246932665507,72.62531174932207,72.8532946586609,73.27454465230306,73.24540857814607,73.51311064447675,73.61486926305862,73.90269270624432,74.21414527378386,74.6993511254447,74.65084966023763,74.64500036875407,73.81054992675782,73.81256042480469,74.1440467453003,74.0601481628418,74.15072844369071,74.33297102882749,74.87019563039144,63.86666666666667,73.9,54.1,322.0416666666667,4.191666666666666,74.08333333333333,76.15399932861328,76.0,71.94980066275774,True,True,0.157952471423344
2021-08-06,0.521061246466433,69.56210693881626,69.76575410842896,70.24742587952387,70.36867083140781,69.943222051348,69.60272009531656,69.5950209544954,69.42523954936436,69.61589803059896,69.36781991686141,70.50685374396188,70.8634396988248,71.00915069580077,71.44515593846639,71.50533781732831,70.77693491663251,70.42429938997542,70.63164324987503,70.82904188065302,71.00474975903828,70.96754395167034,71.52230926468259,71.98544083284953,72.05717475073678,72.76969884236654,72.54109927132015,71.976024945577,71.82634837286813,71.98735153107415,71.93273418063208,72.00636723382132,72.01069819132488,72.60086489177885,73.23067460646705,73.69160100391933,74.05278965405056,74.09021938187736,72.95336406571525,72.68125448681059,72.87593920117334,73.01550153550647,73.41486641338894,73.42763202758061,73.90299873579116,74.12430709899418,74.48504592350551,74.75155942281087,74.83474960327149,73.97475895200458,73.85099060058593,74.0632387860616,73.93917554946174,74.10262237548828,74.2258556220645,74.70633716038294,68.88333333333334,83.0,58.1,286.4166666666667,3.483333333333333,73.25,74.40349769592285,74.0,71.7892046628718,False,False,0.1618362346217302
2021-08-07,0.1732766346486028,70.27416164345212,71.10360777537028,71.1472671508789,70.67519034067789,70.11275081634521,70.17503244400025,70.28676138559977,71.10360777537028,69.75758439381917,69.56601181030274,70.03054995218912,71.98395197732108,72.45342556635539,71.94782984597342,71.8249292623429,71.63455275126866,71.51356244087219,71.88052647454398,72.01827007929484,71.97600342432659,71.95549233754477,72.0021333739871,74.02853204295748,74.90359986623127,73.13449923197427,72.84173306964692,72.54679039092291,72.72252498354231,73.03488757723854,73.98304996490478,74.29116078785488,74.43390693210421,74.3974671681722,75.54568777046507,76.38824064391,74.39383926618666,74.07744149480547,74.0977589743478,74.0845267363957,74.45661558423723,75.37840339796884,76.04186851637704,76.113776745115,76.14880858375913,76.81438938216557,78.20657939910889,75.0327104650225,75.01621214003791,74.92387635367257,75.03433982213339,75.47593656267439,76.48364060628981,77.32088323320662,77.53744759514218,77.62539046242124,65.46666666666667,78.4,53.4,289.0833333333333,3.4,79.41666666666667,74.51599884033203,74.0,73.64623955416589,False,False,0.11763037882711681
2021-08-08,0.1511341722959193,70.86691222349803,71.33804336547851,70.96463064829508,70.99274014790853,70.93384989420574,70.62084949493408,70.5169966506958,71.24837835947673,70.4878453954061,70.42577078501384,71.33307333628338,72.38815699418386,72.67890526453654,72.025362659636,72.01717456181845,72.0254770596822,71.96704177856446,72.05686785380045,72.29733740488689,72.46565081278483,72.43787984848022,72.60792496999105,74.6815644252868,75.50615062713624,73.86809564317976,73.7026252746582,73.52331712359474,73.51024975095476,73.75442859558832,74.63198223568145,74.92772991543725,75.08382564272199,74.93435001373291,76.63501362687066,77.48344497680665,75.59213876270113,75.36421397754123,75.26306432769412,75.22773444084893,75.74496618906657,76.38017880121868,77.0635511421022,77.29729216439384,77.23681317056928,78.32963840847924,79.80163564682007,76.75527499062675,76.67903987884522,76.59544710976738,76.48485032399495,76.61052564620971,77.97306491397676,78.98154043651763,79.4626895223345,78.7642694745745,67.37916666666666,79.1,58.9,290.125,3.6375,77.45833333333333,75.86049800448947,76.0,74.44840784860419,True,True,0.11520227931662923
2021-08-09,0.4980290823832499,70.11245997890593,70.25754346211751,71.06627006530762,71.25757993062336,70.49342156728108,69.98756172180175,70.14125086466471,69.92851978302001,70.1874332464309,70.07701960245768,70.33225772403534,71.50959330494442,71.74799600328717,72.16894963582357,72.29003613789877,71.53505039215088,71.08782498041788,71.35383621851602,71.29752232233682,71.74272505442302,71.74799600328717,71.87521098454793,72.69380793041653,73.0205000559489,74.09574324289957,73.75205014546712,72.38495031992593,72.122749265035,72.39165738423665,72.4916000366211,72.88263736906507,72.99708890460786,73.22915045420328,73.90336078802744,74.17746483484905,76.51385014851888,75.45496610005696,73.87937463124592,73.52352482477824,73.7896251042684,73.79330943425497,73.94889570871987,74.03554925918579,74.41242424647012,74.75878957271577,75.28681854248049,77.83764205932619,77.65043436686199,74.82260051727295,74.42918240865072,74.55308021545412,74.42162029266358,74.53254922231038,75.18440068562825,75.49353452046712,67.375,77.2,60.5,303.5,4.041666666666667,74.54166666666667,75.73999786376953,76.0,72.43280057726027,True,True,0.1631442428902567
2021-08-10,0.5179461633337409,69.70040949950142,70.00079029083253,70.66838064829508,70.83957256589618,70.27856833230882,69.54631868998209,69.71501335416522,69.73069835027059,69.46342373439244,69.64744879404704,69.93717314583915,70.93326806435509,71.12877537409464,71.95241443543208,72.00329667273022,71.27807287942795,70.59353652000426,70.79151014373417,70.86868989581154,71.1020424093519,70.97279634475709,71.37612368265788,72.01602237754398,72.10062262217204,73.70720049540202,73.35530052185058,72.29341781252907,71.85452934446789,71.9788716997419,71.99884462356567,72.02108383178711,72.0505847022647,72.47073870159332,73.2556064965233,73.59447434743245,74.96908572514852,74.86797447204589,73.33333645094008,72.53570143381755,72.9031025000981,73.22229810442244,73.42445011138916,73.4807752609253,73.93089447021484,74.09421888828278,74.39951067606609,75.81101106371199,75.83179902394613,74.26773993810019,73.41915838877361,73.98101895014446,73.82371941884358,74.30806093851726,74.23849881490071,74.58806945800782,67.82083333333334,82.0,56.4,296.2916666666667,3.3625000000000003,73.75,74.20999908447266,74.0,72.00487948220872,False,False,0.1661254636398479
